Year,Month,Branch_code1,Branch_code2,Branch_code3,Jxl,Jxl_fz,Jxl_fm
2013,1,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.91,66951,73573
2013,1,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.79,45208,57225
2013,1,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.5,34261,68521
2013,1,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.79,35058,44377
2013,1,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.62,42548,68626
2013,1,分公司2,分公司2四级机构2,分公司2四级机构2业务部2,0.39,9801,25131
2013,1,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.09,5688,63200
2013,1,分公司2,分公司2四级机构3,分公司2四级机构3业务部2,0.93,69093,74294
2013,1,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.54,4927,9124
2013,1,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.37,19738,53347
2013,1,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.74,18667,25225
2013,1,分公司3,分公司3四级机构3,分公司3四级机构3业务部2,0.76,62095,81704
2013,1,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.23,8118,35294
2013,1,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.64,44215,69086
2013,1,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.17,11755,69148
2013,1,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.2,1591,7955
2013,2,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.64,35208,55013
2013,2,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.15,14617,97448
2013,2,分公司1,分公司1四级机构3,分公司1四级机构3业务部1,0.47,34306,72992
2013,2,分公司1,分公司1四级机构3,分公司1四级机构3业务部2,0.51,21427,42014
2013,2,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.5,27497,54993
2013,2,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.53,21566,40690
2013,2,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.66,8290,12560
2013,2,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.85,33215,39077
2013,2,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.88,42800,48636
2013,2,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.96,62955,65578
2013,2,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.3,16944,56480
2013,2,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.62,56887,91753
2013,3,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.66,58194,88172
2013,3,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.37,8201,22164
2013,3,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.19,1246,6556
2013,3,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.69,26377,38227
2013,3,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.76,48569,63907
2013,3,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.15,12705,84700
2013,3,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.9,56923,63248
2013,3,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.84,7567,9008
2013,3,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.88,57941,65842
2013,3,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.82,5255,6409
2013,3,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.11,7161,65104
2013,3,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.15,3253,21685
2013,3,分公司5,分公司5四级机构2,分公司5四级机构2业务部2,0.38,10163,26746
2013,4,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.73,10776,14761
2013,4,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.96,10865,11318
2013,4,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.82,40354,49212
2013,4,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.42,35903,85483
2013,4,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.57,22860,40105
2013,4,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.56,28196,50350
2013,4,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.76,9508,12510
2013,4,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.18,16873,93740
2013,5,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.89,63815,71702
2013,5,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.75,25269,33692
2013,5,分公司1,分公司1四级机构3,分公司1四级机构3业务部1,0.82,60684,74005
2013,5,分公司1,分公司1四级机构3,分公司1四级机构3业务部2,0.56,2019,3606
2013,5,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.49,21356,43584
2013,5,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.55,4667,8486
2013,5,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.27,17253,63901
2013,5,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.8,20770,25963
2013,5,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.97,18261,18826
2013,5,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.43,37131,86350
2013,5,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.13,6513,50103
2013,5,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.33,20619,62481
2013,5,分公司4,分公司4四级机构3,分公司4四级机构3业务部2,0.22,2033,9239
